Testsuite: org.simpleframework.xml.core.PathParserTest
Tests run: 6, Failures: 0, Errors: 0, Time elapsed: 0.118 sec
------------- Standard Error -----------------
org.simpleframework.xml.core.PathException: Path '//' in class org.simpleframework.xml.core.PathParserTest references document root
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:268)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:257)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:121)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:257)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:238)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Invalid index for path 'some[[1]/path' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.index(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.element(PathParser.java:333)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:313)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:277)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:257)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:121)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:257)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:239)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Illegal character ']' in element for 'some1]/path' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.element(PathParser.java:336)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:313)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:277)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:257)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:121)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:257)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:240)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Invalid path expression 'a/b//c' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:308)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:277)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:257)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:121)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:257)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:241)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Invalid path expression './a[100]//b' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:308)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:277)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:257)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:121)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:257)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:242)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Illegal character '@' in attribute for './a[100]/b/@@attribute' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.attribute(PathParser.java:358)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:311)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:277)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:257)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:121)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:257)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Path '../a[100]/b/@attribute' in class org.simpleframework.xml.core.PathParserTest has an illegal syntax
	at org.simpleframework.xml.core.PathParser.skip(PathParser.java:291)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:271)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:257)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:121)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:257)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:244)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Path '../a[100]/@b/@attribute' in class org.simpleframework.xml.core.PathParserTest has an illegal syntax
	at org.simpleframework.xml.core.PathParser.skip(PathParser.java:291)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:271)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:257)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:121)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:257)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:245)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
